1 1 4 0 39.25928141568864 41.2106591845174 50.8343096908182 0 0 -1
4 1 1 0 39.32769502482702 40.27039570013632 50.7825491381909 0 0 -1
357 36 1 0 34.98132820293668 44.044874684792944 54.039277551707315 1 0 -1
362 36 2 0 35.35440797252877 43.73686703899168 54.94582956262644 1 0 -1
354 36 4 0 35.63867025845964 43.94888055745448 53.25107394799748 1 0 -1
356 36 1 0 34.20662920594686 43.49988595503254 53.80637322417475 1 0 -1
3220 320 2 0 34.80998926028747 43.146967847924635 49.24882556688867 0 0 0
360 36 2 0 34.07512064652228 42.72093304479705 54.42613930205618 1 0 -1
3 1 4 0 38.57589483824555 42.35776767873331 49.94723877627414 0 0 -1
6 1 1 0 38.39966793054188 41.56250660553697 50.43391979329586 0 0 -1
1835 183 4 0 37.62972330064813 46.02546360464341 51.63300297590817 0 0 0
9 1 2 0 39.29439493976821 39.93486658730673 49.196732461089454 0 0 -1
5 1 1 0 38.74165368211588 40.031538713789494 50.02636903591754 0 0 -1
2 1 4 0 38.1001253364641 40.792611304085625 49.84494750254358 0 0 -1
10 1 2 0 38.247414633227606 39.18197272559745 50.192500183320874 0 0 -1
1406 140 2 0 39.28361103985402 44.773911875995935 53.74411677425397 0 0 0
1403 140 1 0 39.661197026823714 43.86429838903189 53.84144612034669 0 0 0
1838 183 1 0 36.992795865140494 46.63339804508894 51.113150032093756 0 0 0
1837 183 1 0 35.463686597737684 47.03048133495354 51.2836411352997 0 0 0
1834 183 4 0 36.385820438154205 47.165327769543765 51.697631564513955 0 0 0
3407 339 1 0 39.46765251840589 45.352435359703954 48.978992299999916 0 0 0
1407 140 2 0 39.75917054102153 43.524697193959526 52.91307952475654 0 0 0
1408 140 2 0 38.03839243763012 43.573863680339 54.17090627827607 0 0 0
1404 140 1 0 38.961074001230884 43.26091031710597 54.292023635515584 0 0 0
1409 140 2 0 39.03137303429611 42.405440148073865 53.90955429893902 0 0 0
3412 339 2 0 39.393687503943426 45.88303217652978 49.76263862969057 0 0 0
1400 140 4 0 40.44640035928533 43.749453781553555 54.45895878823811 0 0 0
3449 343 2 0 41.244630192890824 42.59333166529097 50.33118588789593 0 0 0
1840 183 2 0 34.86816246712048 45.66688584636998 50.855725245509575 0 0 0
1842 183 2 0 34.86030878305176 46.735657248007044 52.01342503705043 0 0 0
2865 285 2 0 42.25186718584629 41.3194137959129 53.81451009104825 0 0 0
3573 355 2 0 38.08384789217253 46.457406073942195 54.35224443998943 1 0 0
2041 203 2 0 45.98684920000113 43.728663649009235 49.09665973405375 0 0 0
2037 203 1 0 46.503918388564216 44.56589735241941 49.411499336449154 0 0 0
2040 203 2 0 45.96595307759739 45.18751898056928 49.92837721945537 0 0 0
2034 203 4 0 46.86271100322003 45.003287017449736 48.629724183245855 0 0 0
1462 146 4 0 42.53045898827999 39.14071864267133 49.50225069866879 0 0 0
2866 285 2 0 43.35883325449255 40.17859506771059 53.54039246010052 0 0 0
3452 343 2 0 42.46716820987103 44.47405678081788 49.66914410203182 0 0 0
3451 343 2 0 42.16198007180795 43.05963960200275 48.98767015391928 0 0 0
2069 206 1 0 47.56679814496577 40.424102812296894 49.50392212622957 0 0 0
3446 343 1 0 41.960957935697685 43.17581847547021 50.60808017049085 0 0 0
3450 343 2 0 41.53277930725683 43.99261091407507 50.997229437914385 0 0 0
3447 343 1 0 42.504915904807966 43.5122294879769 49.78840678727171 0 0 0
3444 343 4 0 43.47808501405445 43.28037658922072 49.985263031382935 0 0 0
3443 343 4 0 42.56686581880133 42.74144424263504 51.292263538871495 0 0 0
3448 343 1 0 43.493147325972636 42.92672251345706 50.917548003012335 0 0 0
3445 343 4 0 43.93278170239661 42.061420596959444 50.992849427951946 0 0 0
1504 150 1 0 43.95343759308627 44.73289725534535 54.550992786474765 0 0 0
1509 150 2 0 42.995150955617376 44.61618966091987 54.33255317579983 0 0 0
1507 150 2 0 43.531489343045564 45.86934112960556 53.44072300869526 0 0 0
1505 150 1 0 44.904170976111075 43.86545974271773 53.52904358532662 0 0 0
1503 150 1 0 44.30983787032015 45.39780878246007 53.850192509451766 0 0 0
1500 150 4 0 44.784235841468856 44.832214326687264 53.17995158125913 0 0 0
2153 214 2 0 43.5658131211836 46.508793979925606 49.43467867975833 1 0 0
1506 150 2 0 44.95961543912064 46.00941790498848 54.418002802534815 0 0 0
1502 150 4 0 45.90210890151626 43.7037833375426 53.7137765305727 0 0 0
1501 150 4 0 44.34527701343072 43.81150928318647 54.381886992255346 0 0 0
2066 206 4 0 47.01855971154883 40.924853158290745 50.27036463778986 0 0 0
3805 378 2 0 41.53712920365196 46.20054533287996 51.75855711805252 0 0 0
2038 203 1 0 47.27490623267386 44.30600750917138 49.99392325413878 0 0 0
2042 203 2 0 47.03549373748962 44.418234200876725 50.93401215882437 0 0 0
2043 203 2 0 47.53245780559082 43.304274066466505 49.812564573314724 0 0 0
2035 203 4 0 48.04033827253687 44.88640963906222 49.70399260791663 0 0 0
2862 285 1 0 42.45348059199536 40.4058171278222 53.979894811009075 0 0 0
2736 272 2 0 46.8762592931055 39.74144765517078 55.44114730556893 0 0 0
2105 210 4 0 50.72985661770277 45.95221886435861 50.18032090002393 0 0 0
1546 154 1 0 50.602921171534675 42.07634979588813 48.51278027445468 0 0 0
1543 154 4 0 50.40091916348993 42.89416396976428 49.0350666780449 0 0 0
2039 203 1 0 47.84962371954025 45.23029902595452 48.83417684130584 0 0 0
3496 348 4 0 48.81579427047181 44.08410417965649 52.946138436881895 0 0 0
3494 348 4 0 49.86540632140073 43.11038410072821 52.26038256300981 0 0 0
3501 348 2 0 51.15284493848078 42.32752093333053 53.05303724448042 0 0 0
3503 348 2 0 49.911467420214606 42.17907144966208 54.34764729214746 0 0 0
2109 210 1 0 51.02421166374182 46.796036374828006 49.68259307055334 0 0 0
2108 210 1 0 51.54550122906996 45.61312525841497 50.669610656471804 0 0 0
2113 210 2 0 51.52812461225845 45.98848610394256 51.54577007750023 0 0 0
3499 348 1 0 48.90634802898968 43.20188490104716 52.531901107715 0 0 0
3495 348 4 0 48.726176741907274 42.53855953001476 53.20659859637232 0 0 0
3498 348 1 0 49.552131208408156 41.97850234892044 53.35547095831052 0 0 0
3502 348 2 0 49.21399036929606 41.00655561171129 53.19131710896862 0 0 0
3500 348 2 0 50.26206195206201 41.594407592817674 51.89735702412882 0 0 0
3497 348 1 0 50.23534706057755 42.25862040468668 52.602887734284565 0 0 0
2112 210 2 0 51.58955042228387 44.61728279407086 50.64404882192629 0 0 0
2107 210 1 0 52.35917676078283 45.99276037459468 50.1842513946808 0 0 0
2104 210 4 0 52.01937656223514 46.67369323507634 49.4634399820745 0 0 0
2841 283 4 0 51.665455110943626 45.47726173583785 54.263494284145395 0 0 0
2110 210 2 0 52.95445654237538 45.29628515487239 49.811451814857634 0 0 0
2111 210 2 0 52.85090919078491 46.5672837264587 50.86881397128499 0 0 0
3211 319 2 0 53.04684174048376 41.60788683052957 54.75924223890328 0 0 0
2732 272 1 0 46.12771070488862 39.792003324628666 54.72828647577039 0 0 0
2185 218 4 0 59.34457712782131 40.29550778549853 51.348313615769825 0 0 0
2190 218 1 0 60.18310619223082 40.76228093557869 51.10685299783865 0 0 0
1489 148 2 0 59.657168582098876 42.2813603923899 54.801273715708355 -1 0 0
572 57 2 0 53.666170846628106 43.70704248162065 52.97162703358542 0 0 0
2118 211 1 0 56.18208322344239 43.26097412004583 49.741831523051616 0 0 0
2122 211 2 0 56.30742378815468 42.41081331734789 50.24737985192178 0 0 0
1362 136 4 0 53.23058442597892 41.756246543875015 50.80874731439292 0 0 0
571 57 2 0 55.50159516364612 44.877316949267595 52.055425244540764 0 0 0
567 57 1 0 54.69393311693534 44.82744261457607 52.574140530275805 0 0 0
570 57 2 0 53.92269945300619 44.97186802401232 52.01256947181517 0 0 0
2121 211 2 0 56.701385294025286 43.91694788329359 50.12705315241228 0 0 0
2119 211 1 0 56.53212500263139 43.080512786191605 48.86183962386211 0 0 0
2124 211 2 0 57.11238878489227 42.178950998494784 48.802091706640184 0 0 0
3033 302 4 0 59.88493350446478 45.60876039837652 53.435060330459635 0 0 0
568 57 1 0 54.63428251536068 43.929676380416424 52.951539609156306 0 0 0
573 57 2 0 55.09461854956814 43.22511806565535 52.37364515106667 0 0 0
3039 302 2 0 60.30500913954655 44.287243928179954 50.703902615254876 0 0 0
3037 302 2 0 58.85921063066654 43.53181915634635 51.37411254345436 0 0 0
3036 302 1 0 59.94954138697669 44.881603421878864 52.73600365437772 0 0 0
3031 302 4 0 59.04232594124693 44.46699006181432 52.621481165290426 0 0 0
3032 302 4 0 60.25304711239974 45.29023867286773 51.86648810780083 0 0 0
566 57 4 0 55.86057776869602 45.13100008896646 54.42628117255774 0 0 0
569 57 1 0 54.9392699980437 44.91969254269284 54.16263703062286 0 0 0
564 57 4 0 54.75244273627935 45.44812218209532 53.30946956230584 0 0 0
565 57 4 0 55.03135425914054 43.96974347855562 53.87970991444724 0 0 0
3034 302 1 0 58.87187343040769 44.40215536190193 51.64325982911953 0 0 0
3035 302 1 0 59.636690614010945 44.90672759424481 51.161968409214715 0 0 0
1480 148 4 0 57.95646028440998 40.89110194910913 54.348775454388345 -1 0 0
1481 148 4 0 58.07491770582854 42.53477432095704 54.484133911122676 -1 0 0
3038 302 2 0 58.03125358991495 44.804880553950035 51.3792450655999 0 0 0
3040 302 2 0 59.32591189403174 45.6358245872527 50.557301751280875 0 0 0
1964 196 4 0 56.41489723950133 46.60420971335168 50.13370599144197 0 0 0
1482 148 4 0 57.460902058293556 41.9236289330225 53.070104313625215 -1 0 0
1485 148 1 0 57.43815355784638 41.77834290585136 54.08319990287487 -1 0 0
2313 230 2 0 60.35030831943637 53.27278393365013 48.344983659703814 -1 0 0
2395 238 2 0 31.201695652974976 50.10433231437956 49.77905528876972 0 0 0
1841 183 2 0 35.037055569162646 47.86597017190869 50.99890623071646 0 0 0
2394 238 2 0 32.20661598500525 48.97197006156968 50.34851872049573 0 0 0
2392 238 2 0 32.82496396740555 50.029303493900315 51.51022538606704 0 0 0
3267 325 1 0 32.48767757135871 47.61127428253525 53.85724576615419 0 0 0
3264 325 4 0 32.840044055772445 46.77431635409454 53.54040863812915 0 0 0
3262 325 4 0 33.18602932864104 48.38248836355247 53.75912141640605 0 0 0
3242 323 4 0 29.49323839689741 48.13671655933338 51.2733590793724 0 0 0
3245 323 1 0 29.944055579478764 48.2973557343105 52.20193100364679 0 0 0
3265 325 1 0 33.13038734212302 48.884925507047 54.617709865137755 0 0 0
3266 325 1 0 32.405696270920686 48.44768036311062 55.15444910997773 0 0 0
3263 325 4 0 32.32579789998459 47.500153048563874 54.86147090415399 0 0 0
3271 325 2 0 31.575842980571803 48.9784163758964 54.98654219774497 0 0 0
2390 238 1 0 32.15798313645942 49.85233550567146 50.03294494490845 0 0 0
3248 323 2 0 29.533067031796612 47.58216299663583 52.77817571771135 0 0 0
2393 238 2 0 31.724152219239432 51.16412562250504 51.011350743618145 0 0 0
2386 238 4 0 33.210296227154146 51.101643440093994 50.21915721440044 0 0 0
2389 238 1 0 32.47679410835016 50.56039914329233 50.68603620449552 0 0 0
2391 238 1 0 33.235307770480695 50.79915749803881 49.2494450992438 0 0 0
3246 323 1 0 29.58975402740201 49.11375244201683 52.54592589623401 0 0 0
3250 323 2 0 29.33690953348577 49.09952225512848 53.50739381599693 0 0 0
3251 323 2 0 30.282789915766795 49.91922020373967 52.47375487523411 0 0 0
3247 323 1 0 28.77894069315343 48.84147396917634 51.26876035924151 0 0 0
3243 323 4 0 28.76357223338798 49.28954041773786 52.09712585735449 0 0 0
2207 220 4 0 31.21305012530626 51.93673022016909 53.73495946385595 1 0 0
2210 220 1 0 31.7179082152644 52.69804334792116 54.17986672997208 1 0 0
3249 323 2 0 30.924037134111728 48.19914502313618 52.15635091067561 0 0 0
2308 230 4 0 29.400930751435777 52.490166371626636 50.36528596404741 0 0 0
3269 325 2 0 32.95073872358447 49.88323714301261 54.44280417917737 0 0 0
2205 220 4 0 32.70072732197019 52.581249393467 54.159175069639545 1 0 0
2311 230 1 0 29.77044975231231 52.19352961948321 49.5026456267101 0 0 0
2212 220 2 0 33.39008667002321 52.706914752682835 52.693475091660744 1 0 0
2388 238 4 0 34.126789831872834 50.73869085908362 48.85015144322195 0 0 0
3244 323 4 0 60.032615703055384 48.44715837169912 51.1210027565232 -1 0 0
3274 326 4 0 58.96454768854008 51.87478561997153 51.57117404314309 -1 0 0
2309 230 1 0 28.98780321192515 52.720932302965856 48.17898742595928 0 0 0
2306 230 4 0 29.11059468418865 52.01836513640586 48.86146616713474 0 0 0
2208 220 1 0 33.09932781151386 53.22016821321157 53.5155408864543 1 0 0
3534 352 4 0 39.43438150561718 49.51470770396651 49.00196176054145 1 0 0
1836 183 1 0 35.466072648799035 46.401135027874346 50.575775837555405 0 0 0
1833 183 4 0 36.432465581791114 46.12173401074561 50.444087187125305 0 0 0
3572 355 2 0 37.49359164843325 47.91703119798391 54.06714203181428 1 0 0
1839 183 2 0 35.15049115404852 46.78551275456685 49.71474497260553 0 0 0
3410 339 2 0 40.74281425674339 46.251769494103634 48.996903440073304 0 0 0
3803 378 2 0 40.78568684196439 46.179992341808884 53.30442211924211 0 0 0
3801 378 1 0 39.947343738337 47.88091336965154 52.19298538008833 0 0 0
3798 378 4 0 39.71720411166759 48.83959841571577 52.13469582325146 0 0 0
3543 352 2 0 37.28917624572519 49.82305132493327 48.62345886798038 1 0 0
3540 352 2 0 38.564829621229066 48.20367824281931 49.439799273335694 1 0 0
3537 352 1 0 38.573265396831374 49.17470448755638 49.180589001482154 1 0 0
3541 352 2 0 38.26477812874555 49.61136119169832 49.990743791153584 1 0 0
1853 185 4 0 35.536854970930946 50.882866606404995 53.2837045701302 0 0 0
1856 185 1 0 35.960064380951415 50.05163035348549 52.85571902286031 0 0 0
1859 185 2 0 36.4590628125553 49.46520652562604 53.47884842639562 0 0 0
1860 185 2 0 35.24604618029363 49.579347857986534 52.39125238469848 0 0 0
1858 185 1 0 35.81916589614251 51.70931659883414 52.74654004427906 0 0 0
1855 185 4 0 36.27625540265786 52.35142191669492 53.35099975341765 0 0 0
1854 185 4 0 36.406939759015586 51.31046955225527 52.02486378297805 0 0 0
1857 185 1 0 36.59865915175488 50.342456750609756 52.146923865530525 0 0 0
1861 185 2 0 37.5531762025262 50.15063774813902 52.41442109675533 0 0 0
1862 185 2 0 36.43603074660409 49.96877962740288 51.24251530563012 0 0 0
3796 378 4 0 40.294860151245295 47.71293340525122 53.113789449512076 0 0 0
3301 328 2 0 38.52517615521263 52.583479533661816 54.86566857429199 0 0 0
3902 388 2 0 40.57797113578876 53.67975421764078 51.58878492090716 0 0 0
3898 388 4 0 38.884996705108684 52.682423411106896 50.09520481236875 0 0 0
3797 378 4 0 40.69829692627504 47.582759724256135 51.58235300916664 0 0 0
3799 378 1 0 41.08229524819447 47.067893147971034 53.031961325003294 0 0 0
3904 388 2 0 39.44609202301851 53.337260994816226 52.72501440315591 0 0 0
3568 355 1 0 37.50573131252584 47.182283073077656 54.70106267961697 1 0 0
3297 328 1 0 40.20156039386736 50.999142607730164 54.778729766349514 0 0 0
3293 328 4 0 39.201336753093315 51.14109277405276 54.7211190363396 0 0 0
1299 130 4 0 41.915315997529774 53.81188533896126 49.14007596121198 1 0 0
1262 126 1 0 46.35057792896443 51.922698851086366 48.27406613078983 1 0 0
3800 378 1 0 41.395861943572726 47.10108216283748 52.09022824528185 0 0 0
2083 207 2 0 48.79448271803224 48.55207120773082 51.41907811086536 0 0 0
3802 378 2 0 41.81561737918713 47.420325409813834 53.618238655139734 0 0 0
3788 377 4 0 41.06417830745105 50.9369825627131 51.112655601321904 0 0 0
1267 126 2 0 45.79791825813304 52.65893378270149 49.674015104759974 1 0 0
1268 126 2 0 44.955089298555016 51.45185826796521 48.82600423076299 1 0 0
1263 126 1 0 45.8155067265832 51.7719530027653 49.136503723290424 1 0 0
3791 377 1 0 41.88821099801434 51.357449462683874 51.557462060352506 0 0 0
3787 377 4 0 42.74292168627717 51.17339512351565 51.035684824217256 0 0 0
2151 214 2 0 44.832152972804884 47.17782277970409 48.39780196638086 1 0 0
2152 214 2 0 44.88746591816624 48.532320583563305 49.43888193805813 1 0 0
2149 214 1 0 43.6655789378768 47.50352704930998 49.61105684137269 1 0 0
2154 214 2 0 44.133053668751344 47.561711846662064 50.541717137845154 1 0 0
2148 214 1 0 44.29304736565167 47.88966511830637 48.95402785522373 1 0 0
3786 377 4 0 41.96715234319472 51.011181885984016 52.44706633294198 0 0 0
3790 377 1 0 43.373219458235816 50.72357089011984 51.65428074733569 0 0 0
2145 214 4 0 43.729367378861475 48.479050634530495 48.28475062391778 1 0 0
2146 214 4 0 42.835298728414124 47.98570264560506 49.55942783652522 1 0 0
2150 214 1 0 42.82427654020504 48.52990079782771 48.701693092423184 1 0 0
3792 377 2 0 43.52014776792728 51.201865510001156 53.14539341320064 0 0 0
3793 377 2 0 42.96094906687938 49.731018536277155 52.77189808411666 0 0 0
3789 377 1 0 42.947449636479774 50.6705824631011 52.542109691623125 0 0 0
3620 360 2 0 46.61785731855291 52.37622298158429 55.05581790477059 1 0 0
3617 360 1 0 47.140212799589754 52.31052195827175 54.2247134276537 1 0 0
3804 378 2 0 42.29611030749856 47.68946597690953 52.065862523195705 0 0 0
3795 377 2 0 43.65540121105059 49.81702059005719 51.459705936269295 0 0 0
3794 377 2 0 44.176323317945446 51.31179212280453 51.721466507895926 0 0 0
1266 126 2 0 45.693043538140024 52.19654684418033 47.56790517608467 1 0 0
1260 126 4 0 46.26914603594685 51.03430877091802 49.66551247712954 1 0 0
3838 382 4 0 46.27188281438404 49.29842541672164 56.43136585810373 0 0 0
3622 360 2 0 45.657820243383824 51.751423263463536 53.70254465611511 1 0 0
2081 207 2 0 47.07178711931422 49.039184832965994 51.695762341662075 0 0 0
3621 360 2 0 47.42243798696785 53.18778079991459 53.84361613082449 1 0 0
1927 192 1 0 52.92635725104207 49.12146889713264 47.469175906040384 0 0 0
1931 192 2 0 53.818876119087484 49.37704736999025 47.08045812859695 0 0 0
3619 360 1 0 47.78754710495326 50.89265518303542 54.24200742276443 1 0 0
1930 192 2 0 52.820420991088774 49.11207636089635 49.03642353190308 0 0 0
3618 360 1 0 46.649365074378395 51.81602129406241 53.56572455024616 1 0 0
3615 360 4 0 47.03507302406301 50.871975929902135 53.61688770192842 1 0 0
2082 207 2 0 48.1430005372291 47.23202278110739 50.53588020405126 0 0 0
2078 207 1 0 48.05534538445919 47.75462192488661 51.43123877571088 0 0 0
2079 207 1 0 47.45271924509477 47.21308207977669 52.806601469786486 0 0 0
2076 207 4 0 47.11929144221446 46.36184339961049 53.23335327398094 0 0 0
2074 207 4 0 46.73045505420791 47.57989867316698 52.291691736399954 0 0 0
2075 207 4 0 48.2032288465313 47.08380713873971 52.14503273991993 0 0 0
3623 360 2 0 46.82880677488578 52.20174588223101 52.682134804222855 1 0 0
1932 192 2 0 52.958277712189826 48.111814242676154 47.69588688189698 0 0 0
1261 126 4 0 46.975156071239944 49.64179461942938 48.92615430582947 1 0 0
2077 207 1 0 47.09820684368048 48.07588419375338 51.527201168770276 0 0 0
2080 207 2 0 46.4728740736606 47.84700656666155 50.79953520810032 0 0 0
1264 126 1 0 46.92067184963649 50.661754782019074 49.01709288325854 1 0 0
3945 392 2 0 50.643696071117 48.36636348007845 52.4824717537541 0 0 0
3946 392 2 0 51.93361712559934 48.001050313140254 53.377483976685134 0 0 0
3943 392 2 0 51.590966360852974 49.33603861538769 51.465440781604016 0 0 0
3944 392 2 0 52.94869725127877 48.89460872329633 52.23128591891364 0 0 0
