LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 18 17:29:54 EDT 2025
 1584 atoms
 1530 bonds
 2565 angles
 2565 dihedrals
 0 impropers
 23 atom types
 1 bond types
 39 angle types
 36 dihedral types
 0 improper types
1378 30 23 0.000000 23.226999 16.584000 20.207001 # PXH PC
1379 30 23 0.000000 21.895000 17.757000 20.275999 # PXH PC
1380 30 23 0.000000 21.896999 16.518999 19.027000 # PXH PC
1381 31 19 0.000000 6.928000 12.835000 7.011000 # P2O PC
1382 31 21 0.000000 7.002000 14.669000 5.710000 # P3O PC
1383 31 17 0.000000 4.977000 13.863000 6.401000 # P1O PC
1384 31 18 0.000000 8.284000 12.980000 6.619000 # P2C PC
1385 31 20 0.000000 8.343000 14.370000 6.052000 # P3C PC
1386 31 22 0.000000 8.654000 11.902000 5.611000 # P4C PC
1387 31 16 0.000000 6.196000 13.793000 6.377000 # P1C PC
1388 31 23 0.000000 8.928000 12.888000 7.499000 # PXH PC
1389 31 23 0.000000 8.686000 15.099000 6.794000 # PXH PC
1390 31 23 0.000000 8.982000 14.450000 5.168000 # PXH PC
1391 31 23 0.000000 9.693000 12.011000 5.288000 # PXH PC
1392 31 23 0.000000 8.530000 10.909000 6.056000 # PXH PC
1393 31 23 0.000000 8.006000 11.938000 4.729000 # PXH PC
1394 32 19 0.000000 2.425000 12.033000 14.784000 # P2O PC
1395 32 21 0.000000 3.092000 9.902000 15.053000 # P3O PC
1396 32 17 0.000000 4.595000 11.597000 15.362000 # P1O PC
1397 32 18 0.000000 1.335000 11.228000 14.364000 # P2C PC
1398 32 20 0.000000 1.688000 9.859000 14.872000 # P3C PC
1399 32 22 0.000000 1.191000 11.291000 12.851000 # P4C PC
1400 32 16 0.000000 3.468000 11.213000 15.089000 # P1C PC
1401 32 23 0.000000 0.414000 11.593000 14.830000 # PXH PC
1402 32 23 0.000000 1.216000 9.647000 15.837000 # PXH PC
1403 32 23 0.000000 1.425000 9.057000 14.175000 # PXH PC
1404 32 23 0.000000 0.363000 10.662000 12.511000 # PXH PC
1405 32 23 0.000000 1.000000 12.321000 12.531000 # PXH PC
1406 32 23 0.000000 2.108000 10.968000 12.347000 # PXH PC
1407 33 19 0.000000 8.969000 23.612000 19.562000 # P2O PC
1408 33 21 0.000000 8.198000 25.100000 18.062000 # P3O PC
1409 33 17 0.000000 10.419000 25.100000 18.604000 # P1O PC
1410 33 18 0.000000 7.557000 23.476000 19.569000 # P2C PC
1411 33 20 0.000000 7.122000 24.222000 18.340000 # P3C PC
1412 33 22 0.000000 6.983000 24.047001 20.856001 # P4C PC
1413 33 16 0.000000 9.294000 24.642000 18.733000 # P1C PC
1414 33 23 0.000000 7.295000 22.415001 19.495001 # PXH PC
1415 33 23 0.000000 6.984000 23.554001 17.483000 # PXH PC
1416 33 23 0.000000 6.201000 24.794001 18.483999 # PXH PC
1417 33 23 0.000000 5.892000 23.962999 20.868000 # PXH PC
1418 33 23 0.000000 7.383000 23.509001 21.722000 # PXH PC
1419 33 23 0.000000 7.256000 25.100000 20.983999 # PXH PC
1420 34 19 0.000000 23.702000 15.243000 5.668000 # P2O PC
1421 34 21 0.000000 22.854000 15.120000 3.588000 # P3O PC
1422 34 17 0.000000 25.101000 14.836000 3.903000 # P1O PC
1423 34 18 0.000000 22.340000 15.624000 5.779000 # P2C PC
1424 34 20 0.000000 21.745001 15.205000 4.465000 # P3C PC
1425 34 22 0.000000 22.235001 17.118999 6.040000 # P4C PC
1426 34 16 0.000000 23.983000 15.048000 4.350000 # P1C PC
1427 34 23 0.000000 21.878000 15.079000 6.609000 # PXH PC
1428 34 23 0.000000 21.270000 14.221000 4.527000 # PXH PC
1429 34 23 0.000000 21.014000 15.919000 4.074000 # PXH PC
1430 34 23 0.000000 21.188999 17.429001 6.113000 # PXH PC
1431 34 23 0.000000 22.740999 17.377001 6.977000 # PXH PC
1432 34 23 0.000000 22.719999 17.698999 5.248000 # PXH PC
1433 35 19 0.000000 16.165001 0.315000 20.205000 # P2O PC
1434 35 21 0.000000 16.371000 1.424000 18.257999 # P3O PC
1435 35 17 0.000000 18.214001 0.447000 19.194000 # P1O PC
1436 35 18 0.000000 14.911000 0.940000 19.976999 # P2C PC
1437 35 20 0.000000 14.984000 1.370000 18.540001 # P3C PC
1438 35 22 0.000000 14.721000 2.098000 20.945000 # P4C PC
1439 35 16 0.000000 17.020000 0.706000 19.219000 # P1C PC
1440 35 23 0.000000 14.110000 0.208000 20.125999 # PXH PC
1441 35 23 0.000000 14.519000 0.639000 17.870001 # PXH PC
1442 35 23 0.000000 14.527000 2.347000 18.357000 # PXH PC
1443 35 23 0.000000 13.764000 2.598000 20.770000 # PXH PC
1444 35 23 0.000000 14.741000 1.736000 21.978001 # PXH PC
1445 35 23 0.000000 15.526000 2.835000 20.851000 # PXH PC
1446 36 19 0.000000 2.851000 21.712000 7.267000 # P2O PC
1447 36 21 0.000000 2.418000 19.774000 8.323000 # P3O PC
1448 36 17 0.000000 1.420000 21.697001 9.053000 # P1O PC
1449 36 18 0.000000 3.732000 20.754999 6.701000 # P2C PC
1450 36 20 0.000000 3.183000 19.441000 7.179000 # P3C PC
1451 36 22 0.000000 5.156000 21.018000 7.164000 # P4C PC
1452 36 16 0.000000 2.166000 21.113001 8.281000 # P1C PC
1453 36 23 0.000000 3.688000 20.823000 5.609000 # PXH PC
1454 36 23 0.000000 2.523000 18.979000 6.438000 # PXH PC
1455 36 23 0.000000 3.961000 18.719000 7.446000 # PXH PC
1456 36 23 0.000000 5.845000 20.277000 6.747000 # PXH PC
1457 36 23 0.000000 5.481000 22.014000 6.844000 # PXH PC
1458 36 23 0.000000 5.234000 20.995001 8.256000 # PXH PC
1459 37 19 0.000000 5.706000 9.803000 24.115999 # P2O PC
1460 37 21 0.000000 5.121000 9.651000 21.950001 # P3O PC
1461 37 17 0.000000 7.172000 8.892000 22.614000 # P1O PC
1462 37 18 0.000000 4.475000 10.498000 23.996000 # P2C PC
1463 37 20 0.000000 3.966000 10.087000 22.643999 # P3C PC
1464 37 22 0.000000 4.707000 11.996000 24.122999 # P4C PC
1465 37 16 0.000000 6.094000 9.405000 22.872999 # P1C PC
1466 37 23 0.000000 3.794000 10.169000 24.787001 # PXH PC
1467 37 23 0.000000 3.260000 9.252000 22.709999 # PXH PC
1468 37 23 0.000000 3.485000 10.902000 22.096001 # PXH PC
1469 37 23 0.000000 3.767000 12.547000 24.016001 # PXH PC
1470 37 23 0.000000 5.139000 12.232000 25.101000 # PXH PC
1471 37 23 0.000000 5.413000 12.358000 23.368000 # PXH PC
1472 38 19 0.000000 1.389000 4.471000 0.019000 # P2O PC
1473 38 21 0.000000 0.579000 4.539000 2.117000 # P3O PC
1474 38 17 0.000000 0.056000 6.219000 0.656000 # P1O PC
1475 38 18 0.000000 2.017000 3.405000 0.714000 # P2C PC
1476 38 20 0.000000 1.210000 3.279000 1.975000 # P3C PC
1477 38 22 0.000000 3.480000 3.735000 0.964000 # P4C PC
1478 38 16 0.000000 0.627000 5.168000 0.907000 # P1C PC
1479 38 23 0.000000 1.949000 2.492000 0.113000 # PXH PC
1480 38 23 0.000000 0.438000 2.507000 1.891000 # PXH PC
1481 38 23 0.000000 1.819000 3.064000 2.858000 # PXH PC
1482 38 23 0.000000 3.973000 2.927000 1.513000 # PXH PC
1483 38 23 0.000000 4.004000 3.880000 0.013000 # PXH PC
1484 38 23 0.000000 3.590000 4.664000 1.532000 # PXH PC
1485 39 19 0.000000 12.862000 22.917999 21.954000 # P2O PC
1486 39 21 0.000000 12.229000 25.047001 22.315001 # P3O PC
1487 39 17 0.000000 13.996000 24.187000 23.483999 # P1O PC
1488 39 18 0.000000 11.660000 23.097000 21.222000 # P2C PC
1489 39 20 0.000000 11.467000 24.586000 21.214001 # P3C PC
1490 39 22 0.000000 10.522000 22.344000 21.895000 # P4C PC
1491 39 16 0.000000 13.107000 24.059000 22.656000 # P1C PC
1492 39 23 0.000000 11.795000 22.714001 20.205000 # PXH PC
1493 39 23 0.000000 11.859000 25.044001 20.299999 # PXH PC
1494 39 23 0.000000 10.422000 24.888000 21.330000 # PXH PC
1495 39 23 0.000000 9.585000 22.486000 21.349001 # PXH PC
1496 39 23 0.000000 10.746000 21.273001 21.931999 # PXH PC
1497 39 23 0.000000 10.380000 22.674000 22.929001 # PXH PC
1498 40 19 0.000000 23.978001 11.261000 23.754999 # P2O PC
1499 40 21 0.000000 21.934000 10.735000 22.976999 # P3O PC
1500 40 17 0.000000 22.233999 12.698000 24.110001 # P1O PC
1501 40 18 0.000000 24.079000 9.935000 23.261000 # P2C PC
1502 40 20 0.000000 22.820000 9.757000 22.462000 # P3C PC
1503 40 22 0.000000 24.202999 8.954000 24.417000 # P4C PC
1504 40 16 0.000000 22.679001 11.655000 23.655001 # P1C PC
1505 40 23 0.000000 24.964001 9.853000 22.621000 # PXH PC
1506 40 23 0.000000 22.980000 9.955000 21.396999 # PXH PC
1507 40 23 0.000000 22.378000 8.761000 22.565001 # PXH PC
1508 40 23 0.000000 24.266001 7.925000 24.051001 # PXH PC
1509 40 23 0.000000 25.101999 9.171000 25.004000 # PXH PC
1510 40 23 0.000000 23.351999 9.032000 25.101999 # PXH PC
1511 41 19 0.000000 1.561000 8.025000 6.227000 # P2O PC
1512 41 21 0.000000 1.955000 6.200000 7.482000 # P3O PC
1513 41 17 0.000000 0.111000 6.258000 6.131000 # P1O PC
1514 41 18 0.000000 2.658000 8.357000 7.063000 # P2C PC
1515 41 20 0.000000 3.093000 7.032000 7.621000 # P3C PC
1516 41 22 0.000000 2.219000 9.347000 8.132000 # P4C PC
1517 41 16 0.000000 1.121000 6.784000 6.574000 # P1C PC
1518 41 23 0.000000 3.452000 8.807000 6.458000 # PXH PC
1519 41 23 0.000000 3.918000 6.598000 7.046000 # PXH PC
1520 41 23 0.000000 3.393000 7.082000 8.672000 # PXH PC
1521 41 23 0.000000 3.052000 9.600000 8.794000 # PXH PC
1522 41 23 0.000000 1.851000 10.268000 7.668000 # PXH PC
1523 41 23 0.000000 1.398000 8.946000 8.736000 # PXH PC
1524 42 19 0.000000 13.809000 21.615999 9.014000 # P2O PC
1525 42 21 0.000000 12.563000 23.445999 8.611000 # P3O PC
1526 42 17 0.000000 13.489000 23.150000 10.681000 # P1O PC
1527 42 18 0.000000 13.248000 21.429001 7.725000 # P2C PC
1528 42 20 0.000000 12.720000 22.789000 7.366000 # P3C PC
1529 42 22 0.000000 12.170000 20.357000 7.775000 # P4C PC
1530 42 16 0.000000 13.304000 22.768999 9.535000 # P1C PC
1531 42 23 0.000000 14.034000 21.118999 7.028000 # PXH PC
1532 42 23 0.000000 13.431000 23.356001 6.757000 # PXH PC
1533 42 23 0.000000 11.762000 22.756001 6.838000 # PXH PC
1534 42 23 0.000000 11.717000 20.212999 6.789000 # PXH PC
1535 42 23 0.000000 12.598000 19.405001 8.104000 # PXH PC
1536 42 23 0.000000 11.381000 20.615000 8.489000 # PXH PC
1537 43 19 0.000000 16.289000 16.274000 16.903999 # P2O PC
1538 43 21 0.000000 16.690001 17.840000 15.340000 # P3O PC
1539 43 17 0.000000 15.266000 18.315001 17.065001 # P1O PC
1540 43 18 0.000000 17.059000 15.633000 15.900000 # P2C PC
1541 43 20 0.000000 17.580000 16.771999 15.071000 # P3C PC
1542 43 22 0.000000 16.190001 14.664000 15.114000 # P4C PC
1543 43 16 0.000000 16.016001 17.542000 16.488001 # P1C PC
1544 43 23 0.000000 17.881001 15.083000 16.368999 # PXH PC
1545 43 23 0.000000 18.589001 17.070999 15.375000 # PXH PC
1546 43 23 0.000000 17.593000 16.556999 13.998000 # PXH PC
1547 43 23 0.000000 16.768000 14.173000 14.325000 # PXH PC
1548 43 23 0.000000 15.784000 13.894000 15.778000 # PXH PC
1549 43 23 0.000000 15.334000 15.172000 14.658000 # PXH PC
1550 44 19 0.000000 0.551000 1.719000 16.294001 # P2O PC
1551 44 21 0.000000 2.143000 2.968000 17.275999 # P3O PC
1552 44 17 0.000000 0.009000 3.776000 17.138000 # P1O PC
1553 44 18 0.000000 1.774000 1.034000 16.075001 # P2C PC
1554 44 20 0.000000 2.732000 1.707000 17.016001 # P3C PC
1555 44 22 0.000000 2.183000 1.150000 14.614000 # P4C PC
1556 44 16 0.000000 0.828000 2.896000 16.920000 # P1C PC
1557 44 23 0.000000 1.649000 -0.023000 16.332001 # PXH PC
1558 44 23 0.000000 2.825000 1.162000 17.962000 # PXH PC
1559 44 23 0.000000 3.732000 1.840000 16.594000 # PXH PC
1560 44 23 0.000000 3.134000 0.639000 14.434000 # PXH PC
1561 44 23 0.000000 1.419000 0.703000 13.970000 # PXH PC
1562 44 23 0.000000 2.283000 2.197000 14.308000 # PXH PC
1563 45 19 0.000000 7.095000 6.334000 14.715000 # P2O PC
1564 45 21 0.000000 6.678000 6.990000 12.604000 # P3O PC
1565 45 17 0.000000 8.841000 6.682000 13.277000 # P1O PC
1566 45 18 0.000000 5.702000 6.598000 14.656000 # P2C PC
1567 45 20 0.000000 5.420000 6.696000 13.184000 # P3C PC
1568 45 22 0.000000 5.379000 7.874000 15.419000 # P4C PC
1569 45 16 0.000000 7.643000 6.670000 13.514000 # P1C PC
1570 45 23 0.000000 5.156000 5.761000 15.104000 # PXH PC
1571 45 23 0.000000 5.057000 5.748000 12.774000 # PXH PC
1572 45 23 0.000000 4.700000 7.480000 12.933000 # PXH PC
1573 45 23 0.000000 4.310000 8.098000 15.369000 # PXH PC
1574 45 23 0.000000 5.665000 7.770000 16.471001 # PXH PC
1575 45 23 0.000000 5.936000 8.730000 15.022000 # PXH PC
1576 1 15 0.000000 18.045000 22.181000 18.296000 # Li LIG
1577 2 15 0.000000 18.825001 23.940001 14.590000 # Li LIG
1578 3 15 0.000000 15.581000 16.756001 22.834999 # Li LIG
1579 4 15 0.000000 15.272000 2.228000 6.261000 # Li LIG
1580 5 15 0.000000 24.226000 8.534000 9.884000 # Li LIG
1581 6 15 0.000000 3.549000 17.066000 5.940000 # Li LIG
1582 7 15 0.000000 3.657000 18.893999 4.554000 # Li LIG
1583 8 15 0.000000 7.581000 15.018000 8.826000 # Li LIG
1584 9 15 0.000000 7.139000 0.899000 12.154000 # Li LIG

 Bonds

1 1 1 4
2 1 1 6
3 1 2 5
4 1 2 6
5 1 3 6
6 1 4 5
7 1 4 7
8 1 4 8
9 1 5 10
10 1 5 9
11 1 11 16
12 1 11 14
13 1 12 16
14 1 12 15
15 1 13 16
16 1 14 15
17 1 14 18
18 1 14 17
19 1 15 20
20 1 15 19
21 1 21 24
22 1 21 26
23 1 22 25
24 1 22 26
25 1 23 26
26 1 24 25
27 1 24 27
28 1 24 28
29 1 25 29
30 1 25 30
31 1 31 34
32 1 31 36
33 1 32 35
34 1 32 36
35 1 33 36
36 1 34 38
37 1 34 35
38 1 34 37
39 1 35 39
40 1 35 40
41 1 41 44
42 1 41 46
43 1 42 45
44 1 42 46
45 1 43 46
46 1 44 45
47 1 44 47
48 1 44 48
49 1 45 50
50 1 45 49
51 1 51 54
52 1 51 56
53 1 52 55
54 1 52 56
55 1 53 56
56 1 54 58
57 1 54 57
58 1 54 55
59 1 55 59
60 1 55 60
61 1 61 66
62 1 61 64
63 1 62 65
64 1 62 66
65 1 63 66
66 1 64 68
67 1 64 67
68 1 64 65
69 1 65 69
70 1 65 70
71 1 71 76
72 1 71 74
73 1 72 76
74 1 72 75
75 1 73 76
76 1 74 77
77 1 74 75
78 1 74 78
79 1 75 80
80 1 75 79
81 1 81 86
82 1 81 84
83 1 82 85
84 1 82 86
85 1 83 86
86 1 84 85
87 1 84 87
88 1 84 88
89 1 85 89
90 1 85 90
91 1 91 96
92 1 91 94
93 1 92 96
94 1 92 95
95 1 93 96
96 1 94 98
97 1 94 95
98 1 94 97
99 1 95 99
100 1 95 100
101 1 101 106
102 1 101 104
103 1 102 106
104 1 102 105
105 1 103 106
106 1 104 108
107 1 104 105
108 1 104 107
109 1 105 109
110 1 105 110
111 1 111 114
112 1 111 116
113 1 112 115
114 1 112 116
115 1 113 116
116 1 114 118
117 1 114 117
118 1 114 115
119 1 115 119
120 1 115 120
121 1 121 126
122 1 121 124
123 1 122 126
124 1 122 125
125 1 123 126
126 1 124 128
127 1 124 125
128 1 124 127
129 1 125 129
130 1 125 130
131 1 131 134
132 1 131 136
133 1 132 136
134 1 132 135
135 1 133 136
136 1 134 137
137 1 134 138
138 1 134 135
139 1 135 139
140 1 135 140
141 1 141 146
142 1 141 144
143 1 142 146
144 1 142 145
145 1 143 146
146 1 144 148
147 1 144 145
148 1 144 147
149 1 145 149
150 1 145 150
151 1 151 154
152 1 151 156
153 1 152 155
154 1 152 156
155 1 153 156
156 1 154 157
157 1 154 158
158 1 154 155
159 1 155 159
160 1 155 160
161 1 161 164
162 1 161 166
163 1 162 165
164 1 162 166
165 1 163 166
166 1 164 165
167 1 164 167
168 1 164 168
169 1 165 169
170 1 165 170
171 1 171 174
172 1 171 176
173 1 172 176
174 1 172 175
175 1 173 176
176 1 174 177
177 1 174 175
178 1 174 178
179 1 175 180
180 1 175 179
181 1 181 186
182 1 181 184
183 1 182 186
184 1 182 185
185 1 183 186
186 1 184 188
187 1 184 185
188 1 184 187
189 1 185 189
190 1 185 190
191 1 191 194
192 1 191 196
193 1 192 195
194 1 192 196
195 1 193 196
196 1 194 198
197 1 194 195
198 1 194 197
199 1 195 199
200 1 195 200
201 1 201 204
202 1 201 206
203 1 202 205
204 1 202 206
205 1 203 206
206 1 204 205
207 1 204 207
208 1 204 208
209 1 205 209
210 1 205 210
211 1 211 216
212 1 211 214
213 1 212 216
214 1 212 215
215 1 213 216
216 1 214 217
217 1 214 218
218 1 214 215
219 1 215 219
220 1 215 220
221 1 221 226
222 1 221 224
223 1 222 226
224 1 222 225
225 1 223 226
226 1 224 228
227 1 224 225
228 1 224 227
229 1 225 230
230 1 225 229
231 1 231 234
232 1 231 236
233 1 232 235
234 1 232 236
235 1 233 236
236 1 234 238
237 1 234 237
238 1 234 235
239 1 235 239
240 1 235 240
241 1 241 244
242 1 241 246
243 1 242 245
244 1 242 246
245 1 243 246
246 1 244 248
247 1 244 247
248 1 244 245
249 1 245 249
250 1 245 250
251 1 251 254
252 1 251 256
253 1 252 256
254 1 252 255
255 1 253 256
256 1 254 257
257 1 254 258
258 1 254 255
259 1 255 259
260 1 255 260
261 1 261 264
262 1 261 266
263 1 262 265
264 1 262 266
265 1 263 266
266 1 264 267
267 1 264 268
268 1 264 265
269 1 265 270
270 1 265 269
271 1 271 276
272 1 271 274
273 1 272 275
274 1 272 276
275 1 273 276
276 1 274 277
277 1 274 278
278 1 274 275
279 1 275 280
280 1 275 279
281 1 281 284
282 1 281 286
283 1 282 286
284 1 282 285
285 1 283 286
286 1 284 288
287 1 284 285
288 1 284 287
289 1 285 289
290 1 285 290
291 1 291 294
292 1 291 296
293 1 292 295
294 1 292 296
295 1 293 296
296 1 294 297
297 1 294 295
298 1 294 298
299 1 295 300
300 1 295 299
301 1 301 306
302 1 301 304
303 1 302 305
304 1 302 306
305 1 303 306
306 1 304 305
307 1 304 307
308 1 304 308
309 1 305 310
310 1 305 309
311 1 311 316
312 1 311 314
313 1 312 316
314 1 312 315
315 1 313 316
316 1 314 315
317 1 314 317
318 1 314 318
319 1 315 319
320 1 315 320
321 1 321 324
322 1 321 326
323 1 322 326
324 1 322 325
325 1 323 326
326 1 324 328
327 1 324 327
328 1 324 325
329 1 325 329
330 1 325 330
331 1 331 334
332 1 331 336
333 1 332 336
334 1 332 335
335 1 333 336
336 1 334 337
337 1 334 338
338 1 334 335
339 1 335 340
340 1 335 339
341 1 341 344
342 1 341 346
343 1 342 345
344 1 342 346
345 1 343 346
346 1 344 348
347 1 344 347
348 1 344 345
349 1 345 349
350 1 345 350
351 1 351 354
352 1 351 356
353 1 352 355
354 1 352 356
355 1 353 356
356 1 354 357
357 1 354 355
358 1 354 358
359 1 355 359
360 1 355 360
361 1 361 366
362 1 361 364
363 1 362 366
364 1 362 365
365 1 363 366
366 1 364 365
367 1 364 368
368 1 364 367
369 1 365 369
370 1 365 370
371 1 371 376
372 1 371 374
373 1 372 376
374 1 372 375
375 1 373 376
376 1 374 377
377 1 374 378
378 1 374 375
379 1 375 380
380 1 375 379
381 1 381 386
382 1 381 384
383 1 382 386
384 1 382 385
385 1 383 386
386 1 384 385
387 1 384 388
388 1 384 387
389 1 385 389
390 1 385 390
391 1 391 396
392 1 391 394
393 1 392 395
394 1 392 396
395 1 393 396
396 1 394 395
397 1 394 397
398 1 394 398
399 1 395 400
400 1 395 399
401 1 401 404
402 1 401 406
403 1 402 405
404 1 402 406
405 1 403 406
406 1 404 405
407 1 404 407
408 1 404 408
409 1 405 409
410 1 405 410
411 1 411 414
412 1 411 416
413 1 412 415
414 1 412 416
415 1 413 416
416 1 414 418
417 1 414 417
418 1 414 415
419 1 415 420
420 1 415 419
421 1 421 426
422 1 421 424
423 1 422 425
424 1 422 426
425 1 423 426
426 1 424 428
427 1 424 427
428 1 424 425
429 1 425 429
430 1 425 430
431 1 431 436
432 1 431 434
433 1 432 436
434 1 432 435
435 1 433 436
436 1 434 437
437 1 434 438
438 1 434 435
439 1 435 440
440 1 435 439
441 1 441 446
442 1 441 444
443 1 442 445
444 1 442 446
445 1 443 446
446 1 444 447
447 1 444 448
448 1 444 445
449 1 445 450
450 1 445 449
451 1 451 455
452 1 451 454
453 1 452 454
454 1 452 456
455 1 453 454
456 1 455 457
457 1 455 458
458 1 455 459
459 1 456 461
460 1 456 460
461 1 456 462
462 1 463 466
463 1 463 467
464 1 464 466
465 1 464 468
466 1 465 466
467 1 467 469
468 1 467 470
469 1 467 471
470 1 468 473
471 1 468 472
472 1 468 474
473 1 475 478
474 1 475 479
475 1 476 480
476 1 476 478
477 1 477 478
478 1 479 481
479 1 479 482
480 1 479 483
481 1 480 484
482 1 480 485
483 1 480 486
484 1 487 491
485 1 487 490
486 1 488 490
487 1 488 492
488 1 489 490
489 1 491 494
490 1 491 493
491 1 491 495
492 1 492 497
493 1 492 498
494 1 492 496
495 1 499 503
496 1 499 502
497 1 500 502
498 1 500 504
499 1 501 502
500 1 503 506
501 1 503 507
502 1 503 505
503 1 504 508
504 1 504 509
505 1 504 510
506 1 511 514
507 1 511 515
508 1 512 516
509 1 512 514
510 1 513 514
511 1 515 517
512 1 515 518
513 1 515 519
514 1 516 521
515 1 516 522
516 1 516 520
517 1 523 526
518 1 523 527
519 1 524 526
520 1 524 528
521 1 525 526
522 1 527 530
523 1 527 531
524 1 527 529
525 1 528 532
526 1 528 533
527 1 528 534
528 1 535 538
529 1 535 539
530 1 536 540
531 1 536 538
532 1 537 538
533 1 539 542
534 1 539 541
535 1 539 543
536 1 540 545
537 1 540 544
538 1 540 546
539 1 547 551
540 1 547 550
541 1 548 552
542 1 548 550
543 1 549 550
544 1 551 553
545 1 551 554
546 1 551 555
547 1 552 557
548 1 552 558
549 1 552 556
550 1 559 563
551 1 559 562
552 1 560 564
553 1 560 562
554 1 561 562
555 1 563 566
556 1 563 567
557 1 563 565
558 1 564 570
559 1 564 569
560 1 564 568
561 1 571 575
562 1 571 574
563 1 572 574
564 1 572 576
565 1 573 574
566 1 575 577
567 1 575 578
568 1 575 579
569 1 576 581
570 1 576 580
571 1 576 582
572 1 583 586
573 1 583 587
574 1 584 588
575 1 584 586
576 1 585 586
577 1 587 591
578 1 587 589
579 1 587 590
580 1 588 593
581 1 588 594
582 1 588 592
583 1 595 598
584 1 595 599
585 1 596 598
586 1 596 600
587 1 597 598
588 1 599 601
589 1 599 603
590 1 599 602
591 1 600 605
592 1 600 604
593 1 600 606
594 1 607 610
595 1 607 611
596 1 608 610
597 1 608 612
598 1 609 610
599 1 611 615
600 1 611 614
601 1 611 613
602 1 612 618
603 1 612 616
604 1 612 617
605 1 619 622
606 1 619 623
607 1 620 622
608 1 620 624
609 1 621 622
610 1 623 626
611 1 623 627
612 1 623 625
613 1 624 629
614 1 624 628
615 1 624 630
616 1 631 635
617 1 631 634
618 1 632 636
619 1 632 634
620 1 633 634
621 1 635 637
622 1 635 639
623 1 635 638
624 1 636 640
625 1 636 642
626 1 636 641
627 1 643 646
628 1 643 647
629 1 644 648
630 1 644 646
631 1 645 646
632 1 647 649
633 1 647 651
634 1 647 650
635 1 648 653
636 1 648 652
637 1 648 654
638 1 655 659
639 1 655 658
640 1 656 660
641 1 656 658
642 1 657 658
643 1 659 661
644 1 659 662
645 1 659 663
646 1 660 665
647 1 660 666
648 1 660 664
649 1 667 670
650 1 667 671
651 1 668 672
652 1 668 670
653 1 669 670
654 1 671 673
655 1 671 674
656 1 671 675
657 1 672 678
658 1 672 677
659 1 672 676
660 1 679 682
661 1 679 683
662 1 680 684
663 1 680 682
664 1 681 682
665 1 683 687
666 1 683 685
667 1 683 686
668 1 684 689
669 1 684 688
670 1 684 690
671 1 691 694
672 1 691 695
673 1 692 696
674 1 692 694
675 1 693 694
676 1 695 697
677 1 695 699
678 1 695 698
679 1 696 700
680 1 696 702
681 1 696 701
682 1 703 706
683 1 703 707
684 1 704 706
685 1 704 708
686 1 705 706
687 1 707 711
688 1 707 710
689 1 707 709
690 1 708 713
691 1 708 712
692 1 708 714
693 1 715 718
694 1 715 719
695 1 716 718
696 1 716 720
697 1 717 718
698 1 719 721
699 1 719 722
700 1 719 723
701 1 720 724
702 1 720 725
703 1 720 726
704 1 727 730
705 1 727 731
706 1 728 730
707 1 728 732
708 1 729 730
709 1 731 733
